================================================================================
SQL VIEWS ANALYSIS REPORT
================================================================================

Total views found: 119

#    View Name                                               Lines          
---- ------------------------------------------------------- ---------------
1    vw_asset                                                1-3
2    vw_asset_value                                          8-51
3    vw_book_depreciation                                    56-86
4    vw_aggregated_odessa_fact_asset_status_latest           92-122
5    vw_asset_features                                       134-159
6    vw_receipts                                             164-205
7    vw_contract_assignments                                 627-649
8    vw_customer_assignments                                 654-700
9    vw_credit_application                                   705-801
10   vw_lease_finance_detail                                 806-879
11   vw_lease_payments                                       889-972
12   vw_lease_payments_current                               977-986
13   vw_lease_payment_vat_deferrals                          991-1010
14   vw_lease_asset_all                                      1015-1085
15   vw_lease_asset_current                                  1092-1100
16   vw_additional_charges_detail                            1107-1138
17   vw_lease_additional_charges                             1143-1155
18   vw_asset_additional_charges                             1160-1176
19   vw_sundry_details                                       1183-1232
20   vw_sundry                                               1238-1301
21   vw_asset_rentals                                        1308-1388
22   rpt_rental_availability_report                          1394-1428
23   vw_sundry_recurring_charges                             1512-1558
24   vw_sundry_recurring_charge_details                      1565-1603
25   vw_sundry_recurring_schedule                            1608-1627
26   vw_asset_in_application                                 1633-1733
27   vw_receivable_invoice_detail                            1739-1797
28   vw_receivable_invoices                                  1802-1847
29   vw_receivables                                          1852-1897
30   vw_lease_receivables                                    1902-1944
31   vw_customer_receivables                                 1949-1966
32   vw_lease_contracts                                      1971-2123
33   vw_contract_origination                                 2128-2179
34   vw_customer                                             2184-2271
35   vw_in_application                                       2276-2425
36   vw_asset_description                                    2431-2503
37   rpt_ts_asset_funding_analysis                           2509-2538
38   rpt_ts_ls_income_streams                                2543-2571
39   rpt_contracts_terminated_live                           2576-2600
40   rpt_ts_arbuthnot_regulatory_report_v2                   2605-2781
41   rpt_ts_contracts_not_activated                          2786-2829
42   rpt_ts_invoices_outstanding                             2834-2862
43   rpt_annual_reviews_proposed_exposure_greater_than_0     2867-2932
44   rpt_ts_recharge_for_debt_reporting                      2938-2983
45   rpt_warehouse_assets_inc_stock                          2988-3014
46   rpt_rv_rcv_assets_not_hire                              3019-3055
47   rpt_individual_customers                                3060-3101
48   rpt_arbuthnot_mi_report                                 3107-3123
49   rpt_arbuthnot_loan_agreement                            3128-3160
50   rpt_customer_cw_credit_rating                           3166-3254
51   pbi_cash_collection_totals_by_age_bracket               3259-3343
52   pbi_cash_collections_receipts                           3348-3371
53   rpt_incoming_payments                                   3376-3400
54   rpt_contracts_with_maintenance_budgets                  3406-3532
55   rpt_evergreen_leased                                    3653-3710
56   rpt_evergreen_rental                                    3715-3772
57   pbi_mot_tracker                                         3777-3858
58   rpt_ts_contracts_origination                            3863-3902
59   pbi_fleetspendreporting1                                3907-3990
60   pbi_fleetspendreporting2                                3995-4180
61   pbi_fleetspendreporting2_in_application                 4186-4208
62   pbi_fleetspendreporting2_in_inventory                   4215-4276
63   rpt_tts_sales                                           4282-4316
64   rpt_tts_stock                                           4323-4357
65   rpt_aged_debtors                                        4363-4485
66   pbi_origination_old                                     4491-4534
67   pbi_origination_asset                                   4539-4562
68   rpt_all_asset_maintenance_costs                         4568-4679
69   rpt_ch_maintenance_provision                            4684-4830
70   pbi_bdm_customer                                        4835-4863
71   pbi_bdm_credit_assets                                   4868-4920
72   rpt_open_lease_customers                                4925-4971
73   rpt_r2c_stock_assets                                    4976-5003
74   rpt_tts_unpaid_sales                                    5009-5053
75   pbi_rv_analysis                                         5058-5178
76   rpt_contracts_created_month                             5183-5224
77   rpt_open_lease_file                                     5230-5278
78   rpt_qa_queue_ops                                        5285-5308
79   rpt_r2c_daily                                           5313-5327
80   rpt_rv_receivables_from_live_contracts                  5333-5518
81   rpt_ts_asset_nbv                                        5523-5565
82   rpt_all_asset                                           5570-5631
83   rpt_ts_equipment_accruals_on_contract                   5640-5690
84   rpt_application_progress                                5695-5734
85   rpt_r2c_paid_recharges                                  5739-5770
86   rpt_tts_msf_report                                      5775-5820
87   rpt_tts_oc_report                                       5825-5867
88   rpt_ts_asset_nbv_funding_migration                      5872-5903
89   rpt_bounced_direct_debit                                5908-5932
90   pbi_contract_management_contracts_created               5939-6089
91   pbi_contract_management_live_locs                       6095-6211
92   pbi_contract_management_rentals_time_in_cm              6217-6284
93   pbi_contract_management_contracts_not_activated         6290-6341
94   rpt_assets_terminated_month                             6346-6385
95   pbi_fleetspendreporting1_with_history                   6390-6509
96   pbi_pcn                                                 6516-6544
97   rpt_arbuthnot_mi_contract                               6550-6645
98   rpt_application_lease_contract                          6651-6666
99   pbi_fleetspendreporting2_with_history                   6674-6754
100  pbi_maintenance_provision                               6761-6879
101  pbi_maintenance_provision_assets                        6884-6946
102  pbi_customer_retention_and_growth                       6951-7017
103  rpt_aged_debtors_by_due_date                            7022-7144
104  pbi_procurement_report                                  7150-7261
105  rpt_available_assets                                    7267-7328
106  pbi_aged_debtors                                        7335-7481
107  pbi_orders_over_time                                    7486-7570
108  pbi_procurement_asset_origination                       7576-7713
109  pbi_rental_utilisation                                  7718-7923
